-- Merging decision tree log ---
application
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:5:5-45:19
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/0c1d93593ce4a22e5f58016ecd0f6ddf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/278644b0eebc33926581d5e501b123b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/1a15aeb975402119c341ff6ce6fa62dd/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/bmacademy/.gradle/caches/transforms-3/74bc20e6532453ab36023dccecff09b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/bmacademy/.gradle/caches/transforms-3/73add3e792d516bd15d31002a41841fa/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/554af28f2c5c0a6ad762127b48041750/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/67498cc36f1a374a3b69f2d6137f8bef/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/25dda61f51f18a665b077d3f88d1f7eb/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/6aab9fc4b1cc820ac3150170b15b0121/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/871975caa1b9875adb887d11cdceec15/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/b61277cb0afa258f7452b81f2904469b/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/9690baa5811522d9764c17a0b7caa7b1/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/bmacademy/.gradle/caches/transforms-3/0a668d563c960c3eceb41d2d9b2a6d74/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/7b02e63de4e8046ecff7c68b430ff768/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/bmacademy/.gradle/caches/transforms-3/56da282bc5f90eea789f00d2410fc98d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/93991d15c44f33a7f304a0eab63d31b2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/64ce4050b3ef39017476fe3a8543a838/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/6a7c0322254164c90ce9bb2436a1c87b/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4e9b4764b97bee923f6b163bdbccd19e/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d1fdc842059171781a9eee35f8b731ca/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/bmacademy/.gradle/caches/transforms-3/1e768947e099ca9efbefb3b218847767/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bmacademy/.gradle/caches/transforms-3/f14dae3019640633a667fbe59c0fe1c8/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/ab4b3baa7f14c2c69a7c3e916fb0b809/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4ada21f0f73f89278ee316965f14ab1f/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/bmacademy/.gradle/caches/transforms-3/bcf089e2edc4ff6bf591a0c6846629e8/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/bmacademy/.gradle/caches/transforms-3/3f5e8ea2c2214f331dc18b3c522bdd9a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/bmacademy/.gradle/caches/transforms-3/74cbe3f32a96587a107632c1c5617e94/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/bmacademy/.gradle/caches/transforms-3/248673fa743a906c973c78b6469558ec/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/1350153e311339059041195ba1ecfc68/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/c47285f2a10c0ad60c5a6d965502e1a3/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/83964d106004960bf646c962c0d933ae/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/5a8db377424d91e26f88faa8f0b86473/transformed/jetified-facebook-bolts-17.0.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/35e7974ed2ddd3498c2df2a2cafc5861/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/0186b09d657225e7ba80ec5cad24a359/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/d8f9fb40cbc826a96b67b3e0d5ae0821/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/bmacademy/.gradle/caches/transforms-3/1ffcc43503a551dda4e5b44ef7a77d49/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/602e68a313a859b24ba598847563b7fe/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/711211c1f92fe1e613e9675027659145/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/997fd69ac21aa388c958eeb47fcc3979/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/3a7cdabe4f6236b18c84443ea30f58fc/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/82c7c55c7e0dea8fec923a493a647677/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/bmacademy/.gradle/caches/transforms-3/331de1bed288fa922468d7df61381603/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/bmacademy/.gradle/caches/transforms-3/47703b4bf0f0173507334e551f61fd06/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/bmacademy/.gradle/caches/transforms-3/4682dd4d912d3bac32007aeb4c94ccfa/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/bmacademy/.gradle/caches/transforms-3/296f64ecc161a43b0b4c698e08bc0704/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/bmacademy/.gradle/caches/transforms-3/e591eda700a8c7f73413051f9fe91e46/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bmacademy/.gradle/caches/transforms-3/0e3a1646613124dbc93ef1b3c3ddde39/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/a20789434c2d6844266dce332565a9be/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/bmacademy/.gradle/caches/transforms-3/5cd12952076ad110e999654c6f0c7be9/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bmacademy/.gradle/caches/transforms-3/e7b6a56c3b78f0f92ea7221ed99eda67/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/515607f711de10697fbb124a3cfe7cc6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/bmacademy/.gradle/caches/transforms-3/0cfbb0793d6249443cc9832d3165cd0c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/bmacademy/.gradle/caches/transforms-3/c5dd7ee37f5001e3646c6f97f79cb771/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/34316b154f69adcf98bd354feb69de8b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/bmacademy/.gradle/caches/transforms-3/33a6b5c09b72163e75c79c740bc2b1fa/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/bmacademy/.gradle/caches/transforms-3/d13c08efb31e98e9e9f76c0cd6d2a3a0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bmacademy/.gradle/caches/transforms-3/8666cd57cd762d3e0a42971921dea055/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/9749ec25ec6f68b48da944180a35903e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/33f139aea01851300b9d75e24e2c4da6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/99811a41552024c815752cd0b6441eb1/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/6ccf64a696623e065cc38f99f62c4eae/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/bmacademy/.gradle/caches/transforms-3/fbe47ed50011daaf4ddca76e239da25d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/bmacademy/.gradle/caches/transforms-3/631ecf6283248d152a5ae40117ae5b15/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bmacademy/.gradle/caches/transforms-3/7c61bd8368be8dfdfffc53efa295e4f5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/bmacademy/.gradle/caches/transforms-3/cb7b669ec10fd6ee9e6d6418b89c8cb6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/bmacademy/.gradle/caches/transforms-3/3077ba787450989a88f022519b018cff/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/bmacademy/.gradle/caches/transforms-3/015afef7d8fcbdc9364493d25a62dd46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bmacademy/.gradle/caches/transforms-3/e41ee43de600ad87e031b71f443332bf/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/bmacademy/.gradle/caches/transforms-3/333fccb7f38d5b51165635a7714b5531/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/bmacademy/.gradle/caches/transforms-3/60cd10e0ae420ee08cb43068d87dbfea/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:3:22-64
queries
ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:48:5-53:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/bmacademy/.gradle/caches/transforms-3/4d9fb3d8a99d4fe182b4dd1052969179/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:49:9-52:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:50:13-72
	android:name
		ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:50:21-70
data
ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:51:13-50
	android:mimeType
		ADDED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/main/AndroidManifest.xml:51:19-48
uses-sdk
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/bmacademy/Desktop/redcollar-flutter-nodejs/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_facebook_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:fluttertoast] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/bmacademy/Desktop/redcollar-flutter-nodejs/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/bmacademy/.gradle/caches/transforms-3/6057cde0b38dfe69d70af27568e6680c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/bmacademy/.gradle/caches/transforms-3/152a94ba9d76205e27a714a4c7831260/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
